                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Aug 19 13:31:45 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc96640
                             71 	.globl _empty0
                             72 	.globl _empty
                             73 	.globl _backGround
                             74 	.globl _BGs
                             75 	.globl _draw_title_screen
                             76 ;--------------------------------------------------------
                             77 ; Externals used
                             78 ;--------------------------------------------------------
                             79 	.globl _IE_REG
                             80 	.globl _SVBK_REG
                             81 	.globl _OCPD_REG
                             82 	.globl _OCPS_REG
                             83 	.globl _BCPD_REG
                             84 	.globl _BCPS_REG
                             85 	.globl _RP_REG
                             86 	.globl _HDMA5_REG
                             87 	.globl _HDMA4_REG
                             88 	.globl _HDMA3_REG
                             89 	.globl _HDMA2_REG
                             90 	.globl _HDMA1_REG
                             91 	.globl _VBK_REG
                             92 	.globl _KEY1_REG
                             93 	.globl _WX_REG
                             94 	.globl _WY_REG
                             95 	.globl _OBP1_REG
                             96 	.globl _OBP0_REG
                             97 	.globl _BGP_REG
                             98 	.globl _DMA_REG
                             99 	.globl _LYC_REG
                            100 	.globl _LY_REG
                            101 	.globl _SCX_REG
                            102 	.globl _SCY_REG
                            103 	.globl _STAT_REG
                            104 	.globl _LCDC_REG
                            105 	.globl _NR52_REG
                            106 	.globl _NR51_REG
                            107 	.globl _NR50_REG
                            108 	.globl _NR44_REG
                            109 	.globl _NR43_REG
                            110 	.globl _NR42_REG
                            111 	.globl _NR41_REG
                            112 	.globl _NR34_REG
                            113 	.globl _NR33_REG
                            114 	.globl _NR32_REG
                            115 	.globl _NR31_REG
                            116 	.globl _NR30_REG
                            117 	.globl _NR24_REG
                            118 	.globl _NR23_REG
                            119 	.globl _NR22_REG
                            120 	.globl _NR21_REG
                            121 	.globl _NR14_REG
                            122 	.globl _NR13_REG
                            123 	.globl _NR12_REG
                            124 	.globl _NR11_REG
                            125 	.globl _NR10_REG
                            126 	.globl _IF_REG
                            127 	.globl _TAC_REG
                            128 	.globl _TMA_REG
                            129 	.globl _TIMA_REG
                            130 	.globl _DIV_REG
                            131 	.globl _SC_REG
                            132 	.globl _SB_REG
                            133 	.globl _P1_REG
                            134 	.globl _font_ibm_fixed
                            135 	.globl _font_min
                            136 	.globl _font_ibm
                            137 	.globl _font_italic
                            138 	.globl _font_spect
                            139 	.globl __io_out
                            140 	.globl __io_in
                            141 	.globl __io_status
                            142 	.globl _sys_time
                            143 	.globl __cpu
                            144 ;--------------------------------------------------------
                            145 ; special function registers
                            146 ;--------------------------------------------------------
                            147 ;--------------------------------------------------------
                            148 ; special function bits 
                            149 ;--------------------------------------------------------
                            150 ;--------------------------------------------------------
                            151 ; internal ram data
                            152 ;--------------------------------------------------------
                            153 	.area _DATA
   0000                     154 _Sprites::
   0000                     155 	.ds 288
   0120                     156 _stars::
   0120                     157 	.ds 6
   0126                     158 _sound_use_timer::
   0126                     159 	.ds 1
   0127                     160 _sound_timer::
   0127                     161 	.ds 1
   0128                     162 _state::
   0128                     163 	.ds 1
   0129                     164 _enemy_spwaned::
   0129                     165 	.ds 1
   012A                     166 _temp0::
   012A                     167 	.ds 1
   012B                     168 _temp1::
   012B                     169 	.ds 1
   012C                     170 _temp2::
   012C                     171 	.ds 1
   012D                     172 _temp3::
   012D                     173 	.ds 1
   012E                     174 _temp4::
   012E                     175 	.ds 1
   012F                     176 _rand_num::
   012F                     177 	.ds 1
   0130                     178 _STAR1_INDEX::
   0130                     179 	.ds 1
   0131                     180 _STAR2_INDEX::
   0131                     181 	.ds 1
   0132                     182 _STAR3_INDEX::
   0132                     183 	.ds 1
   0133                     184 _STAR1_TIMER::
   0133                     185 	.ds 1
   0134                     186 _STAR2_TIMER::
   0134                     187 	.ds 1
   0135                     188 _STAR3_TIMER::
   0135                     189 	.ds 1
   0136                     190 _FIRE_INDEX::
   0136                     191 	.ds 1
   0137                     192 _FIRE_TIMER::
   0137                     193 	.ds 1
   0138                     194 _PLAYER_X::
   0138                     195 	.ds 1
   0139                     196 _had_Shot::
   0139                     197 	.ds 1
   013A                     198 _ENEMY::
   013A                     199 	.ds 4
   013E                     200 _PLAYER_SHOT::
   013E                     201 	.ds 4
   0142                     202 _PLAYER::
   0142                     203 	.ds 4
   0146                     204 _SCORE::
   0146                     205 	.ds 5
   014B                     206 _SCORE_TILE::
   014B                     207 	.ds 5
                            208 ;--------------------------------------------------------
                            209 ; overlayable items in internal ram 
                            210 ;--------------------------------------------------------
                            211 	.area _OVERLAY
                            212 ;--------------------------------------------------------
                            213 ; indirectly addressable internal ram data
                            214 ;--------------------------------------------------------
                            215 	.area _ISEG
                            216 ;--------------------------------------------------------
                            217 ; bit data
                            218 ;--------------------------------------------------------
                            219 	.area _BSEG
                            220 ;--------------------------------------------------------
                            221 ; external ram data
                            222 ;--------------------------------------------------------
                            223 	.area _XSEG
                            224 ;--------------------------------------------------------
                            225 ; global & static initialisations
                            226 ;--------------------------------------------------------
                            227 	.area _GSINIT
                            228 	.area _GSFINAL
                            229 	.area _GSINIT
                            230 ;	main.c 312
                            231 ; genAssign (pointer)
   0000 11 00 00            232 	ld	de,#_Sprites + 0
   0003 3E 00               233 	ld	a,#0x00
   0005 12                  234 	ld	(de),a
                            235 ; genPlus
                            236 ; genPlusIncr
   0006 11 01 00            237 	ld	de,#_Sprites + 0 + 1
                            238 ; genAssign (pointer)
   0009 3E 01               239 	ld	a,#0x01
   000B 12                  240 	ld	(de),a
                            241 ; genPlus
                            242 ; genPlusIncr
   000C 11 02 00            243 	ld	de,#_Sprites + 0 + 2
                            244 ; genAssign (pointer)
   000F 3E 01               245 	ld	a,#0x01
   0011 12                  246 	ld	(de),a
                            247 ; genPlus
                            248 ; genPlusIncr
   0012 11 03 00            249 	ld	de,#_Sprites + 0 + 3
                            250 ; genAssign (pointer)
   0015 3E 02               251 	ld	a,#0x02
   0017 12                  252 	ld	(de),a
                            253 ; genPlus
                            254 ; genPlusIncr
   0018 11 04 00            255 	ld	de,#_Sprites + 0 + 4
                            256 ; genAssign (pointer)
   001B 3E 03               257 	ld	a,#0x03
   001D 12                  258 	ld	(de),a
                            259 ; genPlus
                            260 ; genPlusIncr
   001E 11 05 00            261 	ld	de,#_Sprites + 0 + 5
                            262 ; genAssign (pointer)
   0021 3E 04               263 	ld	a,#0x04
   0023 12                  264 	ld	(de),a
                            265 ; genPlus
                            266 ; genPlusIncr
   0024 11 06 00            267 	ld	de,#_Sprites + 0 + 6
                            268 ; genAssign (pointer)
   0027 3E 02               269 	ld	a,#0x02
   0029 12                  270 	ld	(de),a
                            271 ; genPlus
                            272 ; genPlusIncr
   002A 11 07 00            273 	ld	de,#_Sprites + 0 + 7
                            274 ; genAssign (pointer)
   002D 3E 05               275 	ld	a,#0x05
   002F 12                  276 	ld	(de),a
                            277 ; genPlus
                            278 ; genPlusIncr
   0030 11 08 00            279 	ld	de,#_Sprites + 0 + 8
                            280 ; genAssign (pointer)
   0033 3E 02               281 	ld	a,#0x02
   0035 12                  282 	ld	(de),a
                            283 ; genPlus
                            284 ; genPlusIncr
   0036 11 09 00            285 	ld	de,#_Sprites + 0 + 9
                            286 ; genAssign (pointer)
   0039 3E 07               287 	ld	a,#0x07
   003B 12                  288 	ld	(de),a
                            289 ; genPlus
                            290 ; genPlusIncr
   003C 11 0A 00            291 	ld	de,#_Sprites + 0 + 10
                            292 ; genAssign (pointer)
   003F 3E 02               293 	ld	a,#0x02
   0041 12                  294 	ld	(de),a
                            295 ; genPlus
                            296 ; genPlusIncr
   0042 11 0B 00            297 	ld	de,#_Sprites + 0 + 11
                            298 ; genAssign (pointer)
   0045 3E 05               299 	ld	a,#0x05
   0047 12                  300 	ld	(de),a
                            301 ; genPlus
                            302 ; genPlusIncr
   0048 11 0C 00            303 	ld	de,#_Sprites + 0 + 12
                            304 ; genAssign (pointer)
   004B 3E 04               305 	ld	a,#0x04
   004D 12                  306 	ld	(de),a
                            307 ; genPlus
                            308 ; genPlusIncr
   004E 11 0D 00            309 	ld	de,#_Sprites + 0 + 13
                            310 ; genAssign (pointer)
   0051 3E 0B               311 	ld	a,#0x0B
   0053 12                  312 	ld	(de),a
                            313 ; genPlus
                            314 ; genPlusIncr
   0054 11 0E 00            315 	ld	de,#_Sprites + 0 + 14
                            316 ; genAssign (pointer)
   0057 3E 0D               317 	ld	a,#0x0D
   0059 12                  318 	ld	(de),a
                            319 ; genPlus
                            320 ; genPlusIncr
   005A 11 0F 00            321 	ld	de,#_Sprites + 0 + 15
                            322 ; genAssign (pointer)
   005D 3E 16               323 	ld	a,#0x16
   005F 12                  324 	ld	(de),a
                            325 ; genPlus
                            326 ; genPlusIncr
   0060 11 10 00            327 	ld	de,#_Sprites + 0 + 16
                            328 ; genAssign (pointer)
   0063 3E 08               329 	ld	a,#0x08
   0065 12                  330 	ld	(de),a
                            331 ; genPlus
                            332 ; genPlusIncr
   0066 11 11 00            333 	ld	de,#_Sprites + 0 + 17
                            334 ; genAssign (pointer)
   0069 3E 1F               335 	ld	a,#0x1F
   006B 12                  336 	ld	(de),a
                            337 ; genPlus
                            338 ; genPlusIncr
   006C 11 12 00            339 	ld	de,#_Sprites + 0 + 18
                            340 ; genAssign (pointer)
   006F 3E 0B               341 	ld	a,#0x0B
   0071 12                  342 	ld	(de),a
                            343 ; genPlus
                            344 ; genPlusIncr
   0072 11 13 00            345 	ld	de,#_Sprites + 0 + 19
                            346 ; genAssign (pointer)
   0075 3E 15               347 	ld	a,#0x15
   0077 12                  348 	ld	(de),a
                            349 ; genPlus
                            350 ; genPlusIncr
   0078 11 14 00            351 	ld	de,#_Sprites + 0 + 20
                            352 ; genAssign (pointer)
   007B 3E 17               353 	ld	a,#0x17
   007D 12                  354 	ld	(de),a
                            355 ; genPlus
                            356 ; genPlusIncr
   007E 11 15 00            357 	ld	de,#_Sprites + 0 + 21
                            358 ; genAssign (pointer)
   0081 3E 2B               359 	ld	a,#0x2B
   0083 12                  360 	ld	(de),a
                            361 ; genPlus
                            362 ; genPlusIncr
   0084 11 16 00            363 	ld	de,#_Sprites + 0 + 22
                            364 ; genAssign (pointer)
   0087 3E 37               365 	ld	a,#0x37
   0089 12                  366 	ld	(de),a
                            367 ; genPlus
                            368 ; genPlusIncr
   008A 11 17 00            369 	ld	de,#_Sprites + 0 + 23
                            370 ; genAssign (pointer)
   008D 3E 5B               371 	ld	a,#0x5B
   008F 12                  372 	ld	(de),a
                            373 ; genPlus
                            374 ; genPlusIncr
   0090 11 18 00            375 	ld	de,#_Sprites + 0 + 24
                            376 ; genAssign (pointer)
   0093 3E 7B               377 	ld	a,#0x7B
   0095 12                  378 	ld	(de),a
                            379 ; genPlus
                            380 ; genPlusIncr
   0096 11 19 00            381 	ld	de,#_Sprites + 0 + 25
                            382 ; genAssign (pointer)
   0099 3E 9F               383 	ld	a,#0x9F
   009B 12                  384 	ld	(de),a
                            385 ; genPlus
                            386 ; genPlusIncr
   009C 11 1A 00            387 	ld	de,#_Sprites + 0 + 26
                            388 ; genAssign (pointer)
   009F 3E 01               389 	ld	a,#0x01
   00A1 12                  390 	ld	(de),a
                            391 ; genPlus
                            392 ; genPlusIncr
   00A2 11 1B 00            393 	ld	de,#_Sprites + 0 + 27
                            394 ; genAssign (pointer)
   00A5 3E 7F               395 	ld	a,#0x7F
   00A7 12                  396 	ld	(de),a
                            397 ; genPlus
                            398 ; genPlusIncr
   00A8 11 1C 00            399 	ld	de,#_Sprites + 0 + 28
                            400 ; genAssign (pointer)
   00AB 3E 02               401 	ld	a,#0x02
   00AD 12                  402 	ld	(de),a
                            403 ; genPlus
                            404 ; genPlusIncr
   00AE 11 1D 00            405 	ld	de,#_Sprites + 0 + 29
                            406 ; genAssign (pointer)
   00B1 3E 05               407 	ld	a,#0x05
   00B3 12                  408 	ld	(de),a
                            409 ; genPlus
                            410 ; genPlusIncr
   00B4 11 1E 00            411 	ld	de,#_Sprites + 0 + 30
                            412 ; genAssign (pointer)
   00B7 3E 00               413 	ld	a,#0x00
   00B9 12                  414 	ld	(de),a
                            415 ; genPlus
                            416 ; genPlusIncr
   00BA 11 1F 00            417 	ld	de,#_Sprites + 0 + 31
                            418 ; genAssign (pointer)
   00BD 3E 03               419 	ld	a,#0x03
   00BF 12                  420 	ld	(de),a
                            421 ; genPlus
                            422 ; genPlusIncr
   00C0 11 20 00            423 	ld	de,#_Sprites + 0 + 32
                            424 ; genAssign (pointer)
   00C3 3E 00               425 	ld	a,#0x00
   00C5 12                  426 	ld	(de),a
                            427 ; genPlus
                            428 ; genPlusIncr
   00C6 11 21 00            429 	ld	de,#_Sprites + 0 + 33
                            430 ; genAssign (pointer)
   00C9 3E 80               431 	ld	a,#0x80
   00CB 12                  432 	ld	(de),a
                            433 ; genPlus
                            434 ; genPlusIncr
   00CC 11 22 00            435 	ld	de,#_Sprites + 0 + 34
                            436 ; genAssign (pointer)
   00CF 3E 80               437 	ld	a,#0x80
   00D1 12                  438 	ld	(de),a
                            439 ; genPlus
                            440 ; genPlusIncr
   00D2 11 23 00            441 	ld	de,#_Sprites + 0 + 35
                            442 ; genAssign (pointer)
   00D5 3E 40               443 	ld	a,#0x40
   00D7 12                  444 	ld	(de),a
                            445 ; genPlus
                            446 ; genPlusIncr
   00D8 11 24 00            447 	ld	de,#_Sprites + 0 + 36
                            448 ; genAssign (pointer)
   00DB 3E C0               449 	ld	a,#0xC0
   00DD 12                  450 	ld	(de),a
                            451 ; genPlus
                            452 ; genPlusIncr
   00DE 11 25 00            453 	ld	de,#_Sprites + 0 + 37
                            454 ; genAssign (pointer)
   00E1 3E 20               455 	ld	a,#0x20
   00E3 12                  456 	ld	(de),a
                            457 ; genPlus
                            458 ; genPlusIncr
   00E4 11 26 00            459 	ld	de,#_Sprites + 0 + 38
                            460 ; genAssign (pointer)
   00E7 3E 40               461 	ld	a,#0x40
   00E9 12                  462 	ld	(de),a
                            463 ; genPlus
                            464 ; genPlusIncr
   00EA 11 27 00            465 	ld	de,#_Sprites + 0 + 39
                            466 ; genAssign (pointer)
   00ED 3E A0               467 	ld	a,#0xA0
   00EF 12                  468 	ld	(de),a
                            469 ; genPlus
                            470 ; genPlusIncr
   00F0 11 28 00            471 	ld	de,#_Sprites + 0 + 40
                            472 ; genAssign (pointer)
   00F3 3E 40               473 	ld	a,#0x40
   00F5 12                  474 	ld	(de),a
                            475 ; genPlus
                            476 ; genPlusIncr
   00F6 11 29 00            477 	ld	de,#_Sprites + 0 + 41
                            478 ; genAssign (pointer)
   00F9 3E E0               479 	ld	a,#0xE0
   00FB 12                  480 	ld	(de),a
                            481 ; genPlus
                            482 ; genPlusIncr
   00FC 11 2A 00            483 	ld	de,#_Sprites + 0 + 42
                            484 ; genAssign (pointer)
   00FF 3E 40               485 	ld	a,#0x40
   0101 12                  486 	ld	(de),a
                            487 ; genPlus
                            488 ; genPlusIncr
   0102 11 2B 00            489 	ld	de,#_Sprites + 0 + 43
                            490 ; genAssign (pointer)
   0105 3E A0               491 	ld	a,#0xA0
   0107 12                  492 	ld	(de),a
                            493 ; genPlus
                            494 ; genPlusIncr
   0108 11 2C 00            495 	ld	de,#_Sprites + 0 + 44
                            496 ; genAssign (pointer)
   010B 3E 20               497 	ld	a,#0x20
   010D 12                  498 	ld	(de),a
                            499 ; genPlus
                            500 ; genPlusIncr
   010E 11 2D 00            501 	ld	de,#_Sprites + 0 + 45
                            502 ; genAssign (pointer)
   0111 3E D0               503 	ld	a,#0xD0
   0113 12                  504 	ld	(de),a
                            505 ; genPlus
                            506 ; genPlusIncr
   0114 11 2E 00            507 	ld	de,#_Sprites + 0 + 46
                            508 ; genAssign (pointer)
   0117 3E B0               509 	ld	a,#0xB0
   0119 12                  510 	ld	(de),a
                            511 ; genPlus
                            512 ; genPlusIncr
   011A 11 2F 00            513 	ld	de,#_Sprites + 0 + 47
                            514 ; genAssign (pointer)
   011D 3E 68               515 	ld	a,#0x68
   011F 12                  516 	ld	(de),a
                            517 ; genPlus
                            518 ; genPlusIncr
   0120 11 30 00            519 	ld	de,#_Sprites + 0 + 48
                            520 ; genAssign (pointer)
   0123 3E 10               521 	ld	a,#0x10
   0125 12                  522 	ld	(de),a
                            523 ; genPlus
                            524 ; genPlusIncr
   0126 11 31 00            525 	ld	de,#_Sprites + 0 + 49
                            526 ; genAssign (pointer)
   0129 3E F8               527 	ld	a,#0xF8
   012B 12                  528 	ld	(de),a
                            529 ; genPlus
                            530 ; genPlusIncr
   012C 11 32 00            531 	ld	de,#_Sprites + 0 + 50
                            532 ; genAssign (pointer)
   012F 3E D0               533 	ld	a,#0xD0
   0131 12                  534 	ld	(de),a
                            535 ; genPlus
                            536 ; genPlusIncr
   0132 11 33 00            537 	ld	de,#_Sprites + 0 + 51
                            538 ; genAssign (pointer)
   0135 3E A8               539 	ld	a,#0xA8
   0137 12                  540 	ld	(de),a
                            541 ; genPlus
                            542 ; genPlusIncr
   0138 11 34 00            543 	ld	de,#_Sprites + 0 + 52
                            544 ; genAssign (pointer)
   013B 3E E8               545 	ld	a,#0xE8
   013D 12                  546 	ld	(de),a
                            547 ; genPlus
                            548 ; genPlusIncr
   013E 11 35 00            549 	ld	de,#_Sprites + 0 + 53
                            550 ; genAssign (pointer)
   0141 3E D4               551 	ld	a,#0xD4
   0143 12                  552 	ld	(de),a
                            553 ; genPlus
                            554 ; genPlusIncr
   0144 11 36 00            555 	ld	de,#_Sprites + 0 + 54
                            556 ; genAssign (pointer)
   0147 3E EC               557 	ld	a,#0xEC
   0149 12                  558 	ld	(de),a
                            559 ; genPlus
                            560 ; genPlusIncr
   014A 11 37 00            561 	ld	de,#_Sprites + 0 + 55
                            562 ; genAssign (pointer)
   014D 3E DA               563 	ld	a,#0xDA
   014F 12                  564 	ld	(de),a
                            565 ; genPlus
                            566 ; genPlusIncr
   0150 11 38 00            567 	ld	de,#_Sprites + 0 + 56
                            568 ; genAssign (pointer)
   0153 3E DE               569 	ld	a,#0xDE
   0155 12                  570 	ld	(de),a
                            571 ; genPlus
                            572 ; genPlusIncr
   0156 11 39 00            573 	ld	de,#_Sprites + 0 + 57
                            574 ; genAssign (pointer)
   0159 3E F9               575 	ld	a,#0xF9
   015B 12                  576 	ld	(de),a
                            577 ; genPlus
                            578 ; genPlusIncr
   015C 11 3A 00            579 	ld	de,#_Sprites + 0 + 58
                            580 ; genAssign (pointer)
   015F 3E 80               581 	ld	a,#0x80
   0161 12                  582 	ld	(de),a
                            583 ; genPlus
                            584 ; genPlusIncr
   0162 11 3B 00            585 	ld	de,#_Sprites + 0 + 59
                            586 ; genAssign (pointer)
   0165 3E FE               587 	ld	a,#0xFE
   0167 12                  588 	ld	(de),a
                            589 ; genPlus
                            590 ; genPlusIncr
   0168 11 3C 00            591 	ld	de,#_Sprites + 0 + 60
                            592 ; genAssign (pointer)
   016B 3E 40               593 	ld	a,#0x40
   016D 12                  594 	ld	(de),a
                            595 ; genPlus
                            596 ; genPlusIncr
   016E 11 3D 00            597 	ld	de,#_Sprites + 0 + 61
                            598 ; genAssign (pointer)
   0171 3E A0               599 	ld	a,#0xA0
   0173 12                  600 	ld	(de),a
                            601 ; genPlus
                            602 ; genPlusIncr
   0174 11 3E 00            603 	ld	de,#_Sprites + 0 + 62
                            604 ; genAssign (pointer)
   0177 3E 00               605 	ld	a,#0x00
   0179 12                  606 	ld	(de),a
                            607 ; genPlus
                            608 ; genPlusIncr
   017A 11 3F 00            609 	ld	de,#_Sprites + 0 + 63
                            610 ; genAssign (pointer)
   017D 3E C0               611 	ld	a,#0xC0
   017F 12                  612 	ld	(de),a
                            613 ; genPlus
                            614 ; genPlusIncr
   0180 11 40 00            615 	ld	de,#_Sprites + 0 + 64
                            616 ; genAssign (pointer)
   0183 3E 3F               617 	ld	a,#0x3F
   0185 12                  618 	ld	(de),a
                            619 ; genPlus
                            620 ; genPlusIncr
   0186 11 41 00            621 	ld	de,#_Sprites + 0 + 65
                            622 ; genAssign (pointer)
   0189 3E 00               623 	ld	a,#0x00
   018B 12                  624 	ld	(de),a
                            625 ; genPlus
                            626 ; genPlusIncr
   018C 11 42 00            627 	ld	de,#_Sprites + 0 + 66
                            628 ; genAssign (pointer)
   018F 3E 27               629 	ld	a,#0x27
   0191 12                  630 	ld	(de),a
                            631 ; genPlus
                            632 ; genPlusIncr
   0192 11 43 00            633 	ld	de,#_Sprites + 0 + 67
                            634 ; genAssign (pointer)
   0195 3E 1F               635 	ld	a,#0x1F
   0197 12                  636 	ld	(de),a
                            637 ; genPlus
                            638 ; genPlusIncr
   0198 11 44 00            639 	ld	de,#_Sprites + 0 + 68
                            640 ; genAssign (pointer)
   019B 3E 23               641 	ld	a,#0x23
   019D 12                  642 	ld	(de),a
                            643 ; genPlus
                            644 ; genPlusIncr
   019E 11 45 00            645 	ld	de,#_Sprites + 0 + 69
                            646 ; genAssign (pointer)
   01A1 3E 1F               647 	ld	a,#0x1F
   01A3 12                  648 	ld	(de),a
                            649 ; genPlus
                            650 ; genPlusIncr
   01A4 11 46 00            651 	ld	de,#_Sprites + 0 + 70
                            652 ; genAssign (pointer)
   01A7 3E 21               653 	ld	a,#0x21
   01A9 12                  654 	ld	(de),a
                            655 ; genPlus
                            656 ; genPlusIncr
   01AA 11 47 00            657 	ld	de,#_Sprites + 0 + 71
                            658 ; genAssign (pointer)
   01AD 3E 1F               659 	ld	a,#0x1F
   01AF 12                  660 	ld	(de),a
                            661 ; genPlus
                            662 ; genPlusIncr
   01B0 11 48 00            663 	ld	de,#_Sprites + 0 + 72
                            664 ; genAssign (pointer)
   01B3 3E 11               665 	ld	a,#0x11
   01B5 12                  666 	ld	(de),a
                            667 ; genPlus
                            668 ; genPlusIncr
   01B6 11 49 00            669 	ld	de,#_Sprites + 0 + 73
                            670 ; genAssign (pointer)
   01B9 3E 0F               671 	ld	a,#0x0F
   01BB 12                  672 	ld	(de),a
                            673 ; genPlus
                            674 ; genPlusIncr
   01BC 11 4A 00            675 	ld	de,#_Sprites + 0 + 74
                            676 ; genAssign (pointer)
   01BF 3E 10               677 	ld	a,#0x10
   01C1 12                  678 	ld	(de),a
                            679 ; genPlus
                            680 ; genPlusIncr
   01C2 11 4B 00            681 	ld	de,#_Sprites + 0 + 75
                            682 ; genAssign (pointer)
   01C5 3E 0F               683 	ld	a,#0x0F
   01C7 12                  684 	ld	(de),a
                            685 ; genPlus
                            686 ; genPlusIncr
   01C8 11 4C 00            687 	ld	de,#_Sprites + 0 + 76
                            688 ; genAssign (pointer)
   01CB 3E 08               689 	ld	a,#0x08
   01CD 12                  690 	ld	(de),a
                            691 ; genPlus
                            692 ; genPlusIncr
   01CE 11 4D 00            693 	ld	de,#_Sprites + 0 + 77
                            694 ; genAssign (pointer)
   01D1 3E 07               695 	ld	a,#0x07
   01D3 12                  696 	ld	(de),a
                            697 ; genPlus
                            698 ; genPlusIncr
   01D4 11 4E 00            699 	ld	de,#_Sprites + 0 + 78
                            700 ; genAssign (pointer)
   01D7 3E 08               701 	ld	a,#0x08
   01D9 12                  702 	ld	(de),a
                            703 ; genPlus
                            704 ; genPlusIncr
   01DA 11 4F 00            705 	ld	de,#_Sprites + 0 + 79
                            706 ; genAssign (pointer)
   01DD 3E 07               707 	ld	a,#0x07
   01DF 12                  708 	ld	(de),a
                            709 ; genPlus
                            710 ; genPlusIncr
   01E0 11 50 00            711 	ld	de,#_Sprites + 0 + 80
                            712 ; genAssign (pointer)
   01E3 3E 08               713 	ld	a,#0x08
   01E5 12                  714 	ld	(de),a
                            715 ; genPlus
                            716 ; genPlusIncr
   01E6 11 51 00            717 	ld	de,#_Sprites + 0 + 81
                            718 ; genAssign (pointer)
   01E9 3E 07               719 	ld	a,#0x07
   01EB 12                  720 	ld	(de),a
                            721 ; genPlus
                            722 ; genPlusIncr
   01EC 11 52 00            723 	ld	de,#_Sprites + 0 + 82
                            724 ; genAssign (pointer)
   01EF 3E 04               725 	ld	a,#0x04
   01F1 12                  726 	ld	(de),a
                            727 ; genPlus
                            728 ; genPlusIncr
   01F2 11 53 00            729 	ld	de,#_Sprites + 0 + 83
                            730 ; genAssign (pointer)
   01F5 3E 03               731 	ld	a,#0x03
   01F7 12                  732 	ld	(de),a
                            733 ; genPlus
                            734 ; genPlusIncr
   01F8 11 54 00            735 	ld	de,#_Sprites + 0 + 84
                            736 ; genAssign (pointer)
   01FB 3E 02               737 	ld	a,#0x02
   01FD 12                  738 	ld	(de),a
                            739 ; genPlus
                            740 ; genPlusIncr
   01FE 11 55 00            741 	ld	de,#_Sprites + 0 + 85
                            742 ; genAssign (pointer)
   0201 3E 01               743 	ld	a,#0x01
   0203 12                  744 	ld	(de),a
                            745 ; genPlus
                            746 ; genPlusIncr
   0204 11 56 00            747 	ld	de,#_Sprites + 0 + 86
                            748 ; genAssign (pointer)
   0207 3E 02               749 	ld	a,#0x02
   0209 12                  750 	ld	(de),a
                            751 ; genPlus
                            752 ; genPlusIncr
   020A 11 57 00            753 	ld	de,#_Sprites + 0 + 87
                            754 ; genAssign (pointer)
   020D 3E 01               755 	ld	a,#0x01
   020F 12                  756 	ld	(de),a
                            757 ; genPlus
                            758 ; genPlusIncr
   0210 11 58 00            759 	ld	de,#_Sprites + 0 + 88
                            760 ; genAssign (pointer)
   0213 3E 01               761 	ld	a,#0x01
   0215 12                  762 	ld	(de),a
                            763 ; genPlus
                            764 ; genPlusIncr
   0216 11 59 00            765 	ld	de,#_Sprites + 0 + 89
                            766 ; genAssign (pointer)
   0219 3E 00               767 	ld	a,#0x00
   021B 12                  768 	ld	(de),a
                            769 ; genPlus
                            770 ; genPlusIncr
